Title,Location,Price,Area
Apartment Paramaribostraat 156 1,            1058 VR Amsterdam (Westindische Buurt)        ,"                ���2,950 per month      ",ViaDaan 
Apartment Albert Cuypstraat,            1073 BG Amsterdam (Oude Pijp)        ,"                ���1,375 per month      ",HB Property Services 
Apartment Hellingstraat,            1033 WW Amsterdam (Noordelijke IJ-oevers West)        ,"                ���1,950 per month      ",Expats. Amsterdam Rentals 
Apartment Schierstins 157,            1082 TG Amsterdam (Buitenveldert-West)        ,"                ���2,000 per month      ",Aemestelle Makelaars Amsterdam 
Apartment Crynssenstraat,            1058 XZ Amsterdam (Westindische Buurt)        ,"                ���1,950 per month      ",Relocation-Amsterdam 
Apartment Prinsengracht 979 hs,            1017 KM Amsterdam (Grachtengordel-Zuid)        ,"                ���1,795 per month      ",Allround Housing 
Apartment Minervalaan,            1077 NL Amsterdam (Apollobuurt)        ,"                ���2,750 per month      ",BorgerSmith makelaars & taxateurs 
Apartment Oudeschans 79,            1011 KW Amsterdam (Nieuwmarkt/Lastage)        ,"                ���1,800 per month      ",Yourhome Makelaars 
Apartment Rustenburgerstraat 315 hs,            1073 GG Amsterdam (Nieuwe Pijp)        ,"                ���1,850 per month      ",Van Huis Uit Makelaars 
Apartment Molenpad 14 1,            1016 GM Amsterdam (Grachtengordel-West)        ,"                ���2,500 per month      ",Recourt Makelaars 
Apartment Kerkstraat 209 3,            1017 GJ Amsterdam (Grachtengordel-Zuid)        ,"                ���2,500 per month      ",Listings 
Apartment Klaas Katerstraat,            1069 RT Amsterdam (Osdorp-Midden)        ,"                ���1,995 per month      ",ESTATEC 
Apartment Balboastraat,            1057 VS Amsterdam (Hoofdweg e.o.)        ,"                ���2,900 per month      ",Amsterdam Rental Homes 
Apartment Aalsmeerweg,            1059 AA Amsterdam (Hoofddorppleinbuurt)        ,"                ���1,850 per month      ",Great Expatation 
Apartment Klaas Katerstraat,            1069 RT Amsterdam (Osdorp-Midden)        ,"                ���1,995 per month      ",Amstel Housing Amsterdam 
Apartment Bijlmerdreef,"            1103 TX Amsterdam (Bijlmer Oost (E,G,K))        ","                ���1,700 per month      ",Amstel Vastgoed 
Apartment Kloveniersburgwal 60 2,            1012 CX Amsterdam (Burgwallen-Oude Zijde)        ,"                ���2,500 per month      ",Van Roijen Makelaardij o.g. B.V. 
Apartment Banstraat 28 II,            1071 KA Amsterdam (Museumkwartier)        ,"                ���5,250 per month      ",Amsterdam Housing 
Apartment Marcantilaan,            1051 NE Amsterdam (Centrale Markt)        ,"                ���3,100 per month      ",HP Makelaardij 
Apartment Nassaukade,            1052 CK Amsterdam (Staatsliedenbuurt)        ,"                ���1,850 per month      ",ITS Housing 
Apartment Nieuwe Hoogstraat,            1011 HD Amsterdam (Nieuwmarkt/Lastage)        ,"                ���2,800 per month      ",Expat Rentals Amsterdam 
Apartment Iepenplein,            1091 JR Amsterdam (Oosterparkbuurt)        ,"                ���1,900 per month      ",Bianca Combee Housing Service 
Apartment Haringvlietstraat 15 I,            1078 JZ Amsterdam (Scheldebuurt)        ,"                ���2,700 per month      ",Hoen Makelaars 
Apartment Van Oldenbarneveldtstraat,            1052 JT Amsterdam (Frederik Hendrikbuurt)        ,"                ���2,000 per month      ",Vondel Makelaars 
Apartment Waalstraat,            1079 EC Amsterdam (Scheldebuurt)        ,"                ���1,750 per month      ",Vondel Makelaars 
Apartment Spuistraat 257 D,            1012 VR Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                ���2,750 per month      ",Smit & Heinen Makelaars en Taxateurs 
Apartment Van Baerlestraat 76 C,            1071 BB Amsterdam (Museumkwartier)        ,"                ���3,250 per month      ",AmsterHomes 
Studio Solitudopad,            1096 DR Amsterdam (Omval/Overamstel)        ,"                ���1,650 per month      ",Klok Real Estate 
Apartment Jacob van Lennepkade 65 III,            1054 ZH Amsterdam (Helmersbuurt)        ,"                ���3,400 per month      ",Amsterdam Housing 
Apartment Herengracht,            1015 BK Amsterdam (Grachtengordel-West)        ,"                ���4,500 per month      ",Keizerskroon makelaars 
Apartment Admiraal De Ruijterweg,            1056 EV Amsterdam (Geuzenbuurt)        ,"                ���2,750 per month      ",Interhouse verhuurmakelaars Amsterdam 
